.
├── dataset_description.json
├── participants.json
├── participants.tsv
├── README
├── sub-RID0013
│   ├── derivatives
│   │   ├── freesurfer
│   │   │   ├── label
│       │   │   ├── lh.jacobian_white.touch
│       │   │   ├── lh.pctsurfcon.touch
│       │   │   ├── lh.qsphere.touch
│       │   │   ├── lh.smoothwm1.touch
│       │   │   ├── lh.smoothwm2.touch
│       │   │   ├── lh.sphmorph.touch
│       │   │   ├── lh.sphreg.touch
│       │   │   ├── lh.tessellate.touch
│       │   │   ├── lh.topofix.touch
│       │   │   ├── lh.white.H.K.touch
│       │   │   ├── lh.white.preaparc.touch
│       │   │   ├── lh.white.touch
│       │   │   ├── nu.touch
│       │   │   ├── relabelhypos.touch
│       │   │   ├── rh.aparc2.touch
│       │   │   ├── rh.aparcstats2.touch
│       │   │   ├── rh.aparcstats3.touch
│       │   │   ├── rh.aparcstats.touch
│       │   │   ├── rh.aparc.touch
│       │   │   ├── rh.autodet.gw.stats.touch
│       │   │   ├── rh.avgcurv.touch
│       │   │   ├── rh.cortex+hipamyg.touch
│       │   │   ├── rh.cortex.touch
│       │   │   ├── rh.curvstats.touch
│       │   │   ├── rh.inflate1.touch
│       │   │   ├── rh.inflate2.touch
│       │   │   ├── rh.inflate.H.K.touch
│       │   │   ├── rh.jacobian_white.touch
│       │   │   ├── rh.pctsurfcon.touch
│       │   │   ├── rh.qsphere.touch
│       │   │   ├── rh.smoothwm1.touch
│       │   │   ├── rh.smoothwm2.touch
│       │   │   ├── rh.sphmorph.touch
│       │   │   ├── rh.sphreg.touch
│       │   │   ├── rh.tessellate.touch
│       │   │   ├── rh.topofix.touch
│       │   │   ├── rh.white.H.K.touch
│       │   │   ├── rh.white.preaparc.touch
│       │   │   ├── rh.white.touch
│       │   │   ├── rusage.mris_sphere.lh.dat
│       │   │   ├── rusage.mris_sphere.rh.dat
│       │   │   ├── segstats.touch
│       │   │   ├── skull.lta.touch
│       │   │   ├── skull_strip.touch
│       │   │   ├── talairach.touch
│       │   │   ├── wmaparc.stats.touch
│       │   │   └── wmsegment.touch
│       │   └── trash
│       └── logs
│           ├── ieeg_recon_module3_piriform_log_2023-11-21_18-34-48.log
│           ├── ieeg_recon_module3_piriform_log_2023-11-21_18-46-37.log
│           ├── ieeg_recon_rerun_log_2023-11-13_09-38-11.log
│           ├── ieeg_recon_rerun_log_2023-11-13_09-39-15.log
│           └── ieeg_recon_rerun_log_2023-11-15_06-36-48.log
├── sub-RID0911
│   └── derivatives
│       ├── freesurfer
│       │   ├── label
│       │   │   ├── aparc.annot.a2009s.ctab
│       │   │   ├── aparc.annot.ctab
│       │   │   ├── aparc.annot.DKTatlas.ctab
│       │   │   ├── BA_exvivo.ctab
│       │   │   ├── BA_exvivo.thresh.ctab
│       │   │   ├── lh.aparc.a2009s.annot
│       │   │   ├── lh.aparc.annot
│       │   │   ├── lh.aparc.DKTatlas.annot
│       │   │   ├── lh.BA1_exvivo.label
│       │   │   ├── lh.BA1_exvivo.thresh.label
│       │   │   ├── lh.BA2_exvivo.label
│       │   │   ├── lh.BA2_exvivo.thresh.label
│       │   │   ├── lh.BA3a_exvivo.label
│       │   │   ├── lh.BA3a_exvivo.thresh.label
│       │   │   ├── lh.BA3b_exvivo.label
│       │   │   ├── lh.BA3b_exvivo.thresh.label
│       │   │   ├── lh.BA44_exvivo.label
│       │   │   ├── lh.BA44_exvivo.thresh.label
│       │   │   ├── lh.BA45_exvivo.label
│       │   │   ├── lh.BA45_exvivo.thresh.label
│       │   │   ├── lh.BA4a_exvivo.label
│       │   │   ├── lh.BA4a_exvivo.thresh.label
│       │   │   ├── lh.BA4p_exvivo.label
│       │   │   ├── lh.BA4p_exvivo.thresh.label
│       │   │   ├── lh.BA6_exvivo.label
│       │   │   ├── lh.BA6_exvivo.thresh.label
│       │   │   ├── lh.BA_exvivo.annot
│       │   │   ├── lh.BA_exvivo.thresh.annot
│       │   │   ├── lh.cortex+hipamyg.label
│       │   │   ├── lh.cortex.label
│       │   │   ├── lh.entorhinal_exvivo.label
│       │   │   ├── lh.entorhinal_exvivo.thresh.label
│       │   │   ├── lh.FG1.mpm.vpnl.label
│       │   │   ├── lh.FG2.mpm.vpnl.label
│       │   │   ├── lh.FG3.mpm.vpnl.label
│       │   │   ├── lh.FG4.mpm.vpnl.label
│       │   │   ├── lh.hOc1.mpm.vpnl.label
│       │   │   ├── lh.hOc2.mpm.vpnl.label
│       │   │   ├── lh.hOc3v.mpm.vpnl.label
│       │   │   ├── lh.hOc4v.mpm.vpnl.label
│       │   │   ├── lh.mpm.vpnl.annot
│       │   │   ├── lh.MT_exvivo.label
│       │   │   ├── lh.MT_exvivo.thresh.label
│       │   │   ├── lh.perirhinal_exvivo.label
│       │   │   ├── lh.perirhinal_exvivo.thresh.label
│       │   │   ├── lh.V1_exvivo.label
│       │   │   ├── lh.V1_exvivo.thresh.label
│       │   │   ├── lh.V2_exvivo.label
│       │   │   ├── lh.V2_exvivo.thresh.label
│       │   │   ├── rh.aparc.a2009s.annot
│       │   │   ├── rh.aparc.annot
│       │   │   ├── rh.aparc.DKTatlas.annot
│       │   │   ├── rh.BA1_exvivo.label
│       │   │   ├── rh.BA1_exvivo.thresh.label
│       │   │   ├── rh.BA2_exvivo.label
│       │   │   ├── rh.BA2_exvivo.thresh.label
│       │   │   ├── rh.BA3a_exvivo.label
│       │   │   ├── rh.BA3a_exvivo.thresh.label
│       │   │   ├── rh.BA3b_exvivo.label
│       │   │   ├── rh.BA3b_exvivo.thresh.label
│       │   │   ├── rh.BA44_exvivo.label
│       │   │   ├── rh.BA44_exvivo.thresh.label
│       │   │   ├── rh.BA45_exvivo.label
│       │   │   ├── rh.BA45_exvivo.thresh.label
│       │   │   ├── rh.BA4a_exvivo.label
│       │   │   ├── rh.BA4a_exvivo.thresh.label
│       │   │   ├── rh.BA4p_exvivo.label
│       │   │   ├── rh.BA4p_exvivo.thresh.label
│       │   │   ├── rh.BA6_exvivo.label
│       │   │   ├── rh.BA6_exvivo.thresh.label
│       │   │   ├── rh.BA_exvivo.annot
│       │   │   ├── rh.BA_exvivo.thresh.annot
│       │   │   ├── rh.cortex+hipamyg.label
│       │   │   ├── rh.cortex.label
